PublicationTitle,PublicationURL,DOI,Species,Activity,Name1,Name2,Name3,InChlKey,SCHEMBLID,CHEMBLID,SID,CID,ECmax,EC50,EC50Assay,ICmax,IC50,IC50Assay,Ki,Kb,SMILES
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,5j,,,,,,,,,,,,>1000,,,,O=C1N(C[C@H]2CCCN(C(C(C)F)=O)C2)C(C3=CC=CC=C3C)=NC4=CC=C(OC5=CC=C(F)C=N5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,9a,,,,,,,,,,,,935.2,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3F)=NC4=CC=C(OC5=CC=C(F)C=N5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,9b,,,,,,,,,,,,16,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3F)=NC4=CC=C(OC5=CC=C(N=CS6)C6=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,10a,,,,,,,,,,,,70.5,,,,O=C1N(C[C@H]2CCCN(C(C)C)C2)C(C3=CC=CC=C3F)=NC4=CC=C(OC5=CC=C(F)C=N5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,10b,,,,,,,,,,,,0.02,,,,O=C1N(C[C@H]2CCCN(C(C)C)C2)C(C3=CC=CC=C3F)=NC4=CC=C(OC5=CC=C(N=CS6)C6=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,10c,,,,,,,,,,,,8.1,,,,O=C1N(C[C@H]2CCCN(CCF)C2)C(C3=CC=CC=C3F)=NC4=CC=C(OC5=CC=C(N=CS6)C6=C5)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,13,,,,,,,,,,,,4,,,,O=C1N(C[C@H]2CCCNC2)C(C3=CC=CC=C3C)=NC4=CC=C(C(C5=CC=C(F)C=C5)=O)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,14,,,,,,,,,,,,3.8,,,,O=C1N(C[C@H]2CCCN(C(C)C)C2)C(C3=CC=CC=C3C)=NC4=CC=C(C(C5=CC=C(F)C=C5)=O)C=C14
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b01754,10.1021/acs.jmedchem.7b01754,,,17,,,,,,,,,,,,0.3,,,,O=C1N(C[C@H]2CCCN(C(C)C)C2)C(C3=CC=CC=C3C)=NC4=CC=C(CC5=CC=C(F)C=C5)C=C14
,,,,,,,,,,,,,,,,,,,,,
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3,,,,,,,,,,,,200,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CCC(O)=O)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3a,,,,,,,,,,,,65,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CC3=CC=C(O)C=C3)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3b,,,,,,,,,,,,6.7,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CC3=CC=CC=C3)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3c,,,,,,,,,,,,86.3,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CC3=CNC4=C3C=CC=C4)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3d,,,,,,,,,,,,31.9,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CC(N)=O)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3e,,,,,,,,,,,,21.7,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CCC(N)=O)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3f,,,,,,,,,,,,3.3,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)[C@H](O)C)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3g,,,,,,,,,,,,28.8,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CO)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3h,,,,,,,,,,,,66.2,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)[C@@H](C)O)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3i,,,,,,,,,,,,45,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](CC(N)=O)[C@@H](C)O)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,3j,,,,,,,,,,,,94.1,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(CCCCCCC)=O)C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N2[C@@H](CCC2)C(N[C@H](C(N)=O)CC3=CC(C=CC=C4)=C4C=C3)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,4a,,,,,,,,,,,,146,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(F)C=C1)=O)C(N[C@@H](CC2=CC=CC=C2)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N3[C@@H](CCC3)C(N[C@H](C(N)=O)CC4=CC=C(O)C=C4)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,4b,,,,,,,,,,,,9.9,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C=C(F)C=C2)C2=C1)=O)C(N[C@@H](CC3=CC=CC=C3)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N4[C@@H](CCC4)C(N[C@H](C(N)=O)CC5=CC=C(O)C=C5)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,4c,,,,,,,,,,,,33.7,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C2=CC=C(F)C=C2)C=C1)=O)C(N[C@@H](CC3=CC=CC=C3)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N4[C@@H](CCC4)C(N[C@H](C(N)=O)CC5=CC=C(O)C=C5)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,5a,,,,,,,,,,,,9.3,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C=C(F)C=C2)C2=C1)=O)C(N[C@@H](CC3=CC=CC=C3)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N4[C@@H](CCC4)C(N[C@H](C(N)=O)CC5=CC=C(O)C=C5)=O)=O)=O)=O)=O)=O)C(C)(C)N
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,5b,,,,,,,,,,,,9.6,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C=C(F)C=C2)C2=C1)=O)C(N[C@@H](CC3=CC=CC=C3)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N4[C@@H](CCC4)C(N[C@H](C(N)=O)CC5=CC=C(O)C=C5)=O)=O)=O)=O)=O)=O)C6CCNCC6
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,5c,,,,,,,,,,,,262,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C=C(F)C=C2)C2=C1)=O)C(N[C@@H](CC3=CC=CC=C3)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N4[C@@H](CCC4)C(N[C@H](C(N)=O)CC5=CC=C(O)C=C5)=O)=O)=O)=O)=O)=O)CNC
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,6a,,,,,,,,,,,,4.1,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C=C(F)C=C2)C2=C1)=O)C(N[C@@H](CC3=CC=CC4=C3C=CC=C4)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N5[C@@H](CCC5)C(N[C@H](C(N)=O)CC6=CC=C(O)C=C6)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,6b,,,,,,,,,,,,1068,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C=C(F)C=C2)C2=C1)=O)C(N[C@@H](CC3=CC=C(C=CC=C4)C4=C3)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N5[C@@H](CCC5)C(N[C@H](C(N)=O)CC6=CC=C(O)C=C6)=O)=O)=O)=O)=O)=O)CN
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.7b00164,10.1021/acs.jmedchem.7b00164,,,7,,,,,,,,,,,,0.1,,,,O=C(N[C@@H](CO)C(N[C@@H](CNC(C1=CC=C(C=C(F)C=C2)C2=C1)=O)C(N[C@@H](CC3=CC=CC4=C3C=CC=C4)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N5[C@@H](CCC5)C(N[C@H](C(N)=O)[C@H](C)O)=O)=O)=O)=O)=O)=O)C6CCNCC6
,,,,,,,,,,,,,,,,,,,,,
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,1,,,,,,,,,,,,6.4,,,,Cn1c2ccccc2cc1C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)CCNCCOC
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,2,,,,,,,,,,,,7,,,,CN(C)CCC(=O)N[C@H]1c2ccccc2C[C@@H]1NC(=O)c3cc4cc(c(cc4[nH]3)F)F
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,3,,,,,,,,,,,,6.7,,,,c1ccc2c(c1)C[C@@H]([C@H]2NC(=O)[C@H]3CCNC3)NC(=O)c4cc5cc(ccc5[nH]4)F
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,4,,,,,,,,,,,,7.8,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)CCN(C)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,5,,,,,,,,,,,,6,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@@H]3Cc4ccccc4[C@H]3NC(=O)CCN(C)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,6,,,,,,,,,,,,7.2,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@H]3NC(=O)CCN(C)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,7,,,,,,,,,,,,5.9,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@@H]3Cc4ccccc4[C@@H]3NC(=O)CCN(C)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,8,,,,,,,,,,,,6.6,,,,Cn1c2ccccc2cc1C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5cnccc5N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,9,,,,,,,,,,,,<6,,,,Cn1c2ccccc2cc1C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5c(cccn5)N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,10,,,,,,,,,,,,<6,,,,Cn1c2ccccc2cc1C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5c(nccn5)N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,11,,,,,,,,,,,,<6,,,,Cn1c2ccccc2cc1C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5cncnc5N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,12,,,,,,,,,,,,<6,,,,Cn1c2ccccc2cc1C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5cnc[nH]5
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,13,,,,,,,,,,,,<6,,,,Cn1c2ccccc2cc1C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5c[nH]nc5N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,14,,,,,,,,,,,,7.1,,,,c1ccc2c(c1)C[C@@H]([C@H]2NC(=O)c3cnccc3N)NC(=O)c4[nH]c5cc(c(cc5n4)F)F
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,15,,,,,,,,,,,,7.9,,,,c1ccc2c(c1)C[C@@H]([C@H]2NC(=O)c3cnccc3N)NC(=O)c4cc5c([nH]4)cc(cc5F)F
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,16,,,,,,,,,,,,7.9,,,,c1ccc2c(c1)C[C@@H]([C@H]2NC(=O)c3cnccc3N)NC(=O)c4cc5cc(c(cc5[nH]4)F)F
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,17,,,,,,,,,,,,7.5,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5cnccc5N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,18,,,,,,,,,,,,6.7,,,,c1ccc2c(c1)C[C@@H]([C@H]2NC(=O)c3cnccc3N)NC(=O)c4cc5cc(ccc5[nH]4)C#N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,19,,,,,,,,,,,,7.3,,,,c1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5cnccc5N
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,20,,,,,,,,,,,,-,,,,Cn1ccc2c1cc(c(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5cnccc5N)F
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,21,,,,,,,,,,,,-,,,,Cn1ccc2c1c(cc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)c5cnccc5N)F
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,22,,,,,,,,,,,,7.9,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CN(CCO5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,23,,,,,,,,,,,,6.6,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CN(CCO5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,24,,,,,,,,,,,,<5.5,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@H]5CN(CCO5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,25,,,,,,,,,,,,6.3,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CCCN(C5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,26,,,,,,,,,,,,6.3,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@H]5CCCN(C5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,27,,,,,,,,,,,,7,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CCCCN(C5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,28,,,,,,,,,,,,6.7,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@H]5CCCCN(C5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,29,,,,,,,,,,,,7.2,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CN(CCCO5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,30,,,,,,,,,,,,<6.0,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@H]5CN(CCCO5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,31,,,,,,,,,,,,-,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CN(CCOC5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,32,,,,,,,,,,,,-,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CNCCO5
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,33,,,,,,,,,,,,-,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CNCCOC5
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,34,,,,,,,,,,,,-,,,,CC(=O)N1CCO[C@@H](C1)C(=O)N[C@H]2c3ccccc3C[C@@H]2NC(=O)c4ccc5c(c4)ccn5C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,35,,,,,,,,,,,,6.5,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@H]5CCN(C5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,36,,,,,,,,,,,,6.5,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)[C@@H]5CCN(C5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,37,,,,,,,,,,,,6.7,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)C[C@H]5CCCN5C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,38,,,,,,,,,,,,7.5,,,,Cn1ccc2c1ccc(c2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3NC(=O)C[C@@H]5CCCN5C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,39,,,,,,,,,,,,8.4,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3C(=O)NCCN(C)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,40,,,,,,,,,,,,6.3,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@@H]3Cc4ccccc4[C@H]3C(=O)NCCN(C)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,41,,,,,,,,,,,,-,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3C(=O)N[C@H]5CCCN(C5)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,42,,,,,,,,,,,,-,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@H]3C(=O)NCCN(C)C
,https://pubs.acs.org/doi/10.1021/acs.jmedchem.8b00322,10.1021/acs.jmedchem.8b00322,,,43,,,,,,,,,,,,7.9,,,,Cc1ccc2c(c1)cc([nH]2)C(=O)N[C@H]3Cc4ccccc4[C@@H]3C(=O)N(C)CCN(C)C
,,,,,,,,,,,,,,,,,,,,,
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b01644,10.1021/acs.jmedchem.8b01644,,,1,,,,,,,,,?See pub,,,?See pub,,,,N[C@@H](CC(C)C)C(N[C@@H]([C@H](O)C)C(N1CCC[C@H]1C(N[C@H](C(N[C@H](C(N[C@@H](CCCNC(N)=N)C(NCC(N[C@@H](C(C)C)C(N[C@@H](CO)C(N[C@@H](CC(C)C)C(N[C@@H](CCCNC(N)=N)C(N2CCC[C@H]2C(N[C@H](C(NCC(N[C@H](C(N[C@@H](CO)C(N[C@H](C(N[C@@H](CCCNC(N)=N)C(N[C@H](C(N[C@H](C(N[C@@H](CO)C(N[C@@H](CCC(O)=O)C(N[C@H](C(N[C@H](C(N[C@@H]([C@H](O)C)C(N[C@@H](CCCNC(N)=N)C(N[C@@H](CC(C)C)C(N3)=O)=O)=O)=O)[C@@H](C)CC)=O)CSSC[C@H]4C(N[C@@H](CO)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N[C@@H](C(C)C)C(N[C@H](C(N[C@@H](CCC(N)=O)C(N[C@@H](CCC(O)=
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b01644,10.1021/acs.jmedchem.8b01644,,,2,,,,,,,,,?See pub,,,?See pub,,,,N[C@H](C(N[C@@H]([C@H](O)C)C(N1CCC[C@H]1C(N[C@H](C(N[C@H](C(N[C@@H](CCCNC(N)=N)C(NCC(N[C@H](C(C)C)C(N[C@@H](CO)C(N[C@@H](CC(C)C)C(N[C@@H](CCCNC(N)=N)C(N2CCC[C@H]2C(N[C@H](C(NCC(O)=O)=O)[C@@H](C)CC)=O)=O)=O)=O)=O)=O)=O)=O)CC3=CNC4=C3C=CC=C4)=O)CC5=CC=CC=C5)=O)=O)=O)CCCC
,https://pubs.acs.org/doi/abs/10.1021/acs.jmedchem.8b01644,10.1021/acs.jmedchem.8b01644,,,3,,,,,,,,,?See pub,,,?See pub,,,,C[C@H](N)C(N[C@@H](CO)C(N[C@H](C(N[C@@H](CCCNC(N)=N)C(N[C@H](C(N[C@H](C(N[C@@H](CO)C(N[C@@H](CCC(O)=O)C(N[C@H](C(N[C@H](C(N[C@@H]([C@H](O)C)C(N[C@@H](CCCNC(N)=N)C(N[C@@H](CC(C)C)C(N1)=O)=O)=O)=O)[C@@H](C)CC)=O)CSSC[C@H]2C(N[C@@H](CO)C(N[C@@H](CC(C)C)C(N[C@@H](CO)C(N[C@@H](C(C)C)C(N[C@H](C(N[C@@H](CCC(N)=O)C(N[C@@H](CCC(O)=O)C(N)=O)=O)=O)C)=O)=O)=O)=O)=O)=O)=O)=O)CC(O)=O)=O)CC(O)=O)=O)=O)CSSC[C@H]1C(N[C@@H](CCCNC(N)=N)C(N[C@@H](CCCCN)C(N[C@@H](CCCNC(N)=N)C(N[C@@H](CCCNC(N)=N)C(N2)=O)=O)=O)=O)=O)=O)=O
